event,run,cluster_size
16,1002,4
110,1002,4
112,1002,5
150,1002,3
190,1002,3
275,1002,4
279,1002,3
294,1002,1
335,1002,2
366,1002,4
569,1002,4
591,1002,5
694,1002,6
760,1002,6
783,1002,6
806,1002,8
941,1002,6
1045,1002,9
1102,1002,8
1119,1002,2
1192,1002,3
1392,1002,6
1393,1002,4
1408,1002,4
1437,1002,5
1451,1002,7
1538,1002,7
1565,1002,3
1608,1002,4
1616,1002,7
1691,1002,8
1831,1002,2
1910,1002,5
1968,1002,6
2062,1002,2
2176,1002,7
2191,1002,3
2279,1002,3
2697,1002,6
2741,1002,1
2754,1002,1
2780,1002,6
2812,1002,5
2833,1002,6
2849,1002,4
2882,1002,6
2925,1002,8
2947,1002,4
3010,1002,7
3043,1002,3
3119,1002,8
3160,1002,4
3256,1002,4
3421,1002,2
3448,1002,4
3451,1002,2
3518,1002,3
3524,1002,6
3540,1002,4
3614,1002,5
3674,1002,3
3846,1002,2
3917,1002,2
3960,1002,6
4120,1002,6
4214,1002,2
4243,1002,5
4256,1002,5
4276,1002,4
4298,1002,6
4308,1002,4
4330,1002,4
4366,1002,4
4420,1002,5
4452,1002,5
4474,1002,3
4485,1002,6
4495,1002,4
4607,1002,5
4729,1002,2
4902,1002,4
4938,1002,6
4958,1002,4
4978,1002,5
4998,1002,3
5017,1002,3
5046,1002,3
5115,1002,3
5159,1002,3
5334,1002,5
5422,1002,6
5439,1002,3
5444,1002,5
5462,1002,4
5465,1002,4
5609,1002,7
5708,1002,8
5763,1002,5
5805,1002,4
5855,1002,7
5897,1002,2
5913,1002,5
5935,1002,2
5994,1002,7
6078,1002,4
6198,1002,7
6214,1002,4
6313,1002,4
6346,1002,7
6409,1002,4
6459,1002,1
6494,1002,7
6627,1002,8
6665,1002,3
6764,1002,5
6821,1002,1
7016,1002,6
7115,1002,3
7121,1002,6
7142,1002,6
7193,1002,2
7236,1002,5
7239,1002,4
7291,1002,3
7350,1002,4
7362,1002,6
7418,1002,5
7435,1002,3
7462,1002,1
7501,1002,6
7512,1002,4
7529,1002,4
7575,1002,7
7586,1002,6
7589,1002,6
7661,1002,4
7717,1002,7
7785,1002,5
